Country,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Happiness Score Avg,Total Population (2022),Population Aged < 20 (%),Population Aged > 60 (%),Deaths Due to NCD,World Bank Income Group,GDP per capita (INT$),"Physical Inactivity, Adolescents Aged 11-17 (%), Male","Physical Inactivity, Adolescents Aged 11-17 (%), Female","Physical Inactivity, Adults Aged 18+ (%), Male","Physical Inactivity, Adults Aged 18+ (%), Female","Physical Inactivity, Adults Aged 70+ (%), Male","Physical Inactivity, Adults Aged 70+ (%), Female",Avg Inactivity Adults,Avg Inactivity Adolescents
Switzerland,Western Europe,1,7.587,0.03411,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738,7.509,8741000,20.0,26.0,90.0,HIGH,,83.0,89.0,22.0,26.0,34.0,41.0,24.0,86.0
Iceland,Western Europe,2,7.561,0.04884,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201,7.5114,373000,25.0,21.0,89.0,HIGH,,75.0,85.0,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,80.0
Denmark,Western Europe,3,7.527,0.03328,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,2.49204,7.5911,5883000,22.0,26.0,90.0,HIGH,,82.0,87.0,26.0,31.0,39.0,46.0,28.5,84.5
Norway,Western Europe,4,7.522,0.0388,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531,7.492,5435000,23.0,24.0,87.0,HIGH,,79.0,89.0,30.0,34.0,44.0,50.0,32.0,84.0
Canada,North America,5,7.427,0.03553,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176,7.2551000000000005,38455000,21.0,26.0,90.0,HIGH,,71.0,82.0,26.0,31.0,39.0,47.0,28.5,76.5
Finland,Western Europe,6,7.406,0.0314,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,2.61955,7.6354,5541000,21.0,30.0,93.0,HIGH,,69.0,82.0,17.0,16.0,28.0,27.0,16.5,75.5
Netherlands,Western Europe,7,7.378,0.02799,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,2.4657,7.4266000000000005,17565000,21.0,27.0,88.0,HIGH,,77.0,84.0,25.0,29.0,39.0,44.0,27.0,80.5
Sweden,Western Europe,8,7.364,0.03157,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,2.37119,7.3571,10550000,23.0,26.0,89.0,HIGH,,82.0,87.0,22.0,25.0,34.0,39.0,23.5,84.5
New Zealand,Australia and New Zealand,9,7.286,0.03371,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,2.26425,7.268600000000001,5186000,25.0,22.0,90.0,HIGH,,85.0,93.0,39.0,45.0,55.0,62.0,42.0,89.0
Israel,Middle East and Northern Africa,11,7.278,0.0347,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,3.08854,7.251099999999999,9039000,36.0,16.0,85.0,HIGH,,80.0,90.0,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,85.0
Costa Rica,Latin America and Caribbean,12,7.226,0.04454,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,3.17728,7.0269,5181000,27.0,16.0,82.0,UPPER MIDDLE,,76.0,88.0,38.0,54.0,53.0,70.0,46.0,82.0
Austria,Western Europe,13,7.2,0.03751,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,2.5332,7.190099999999999,8940000,19.0,27.0,91.0,HIGH,,71.0,85.0,26.0,34.0,40.0,49.0,30.0,78.0
Mexico,Latin America and Caribbean,14,7.187,0.04176,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,3.60214,6.595400000000001,127505000,33.0,12.0,80.0,UPPER MIDDLE,,79.0,88.0,26.0,32.0,39.0,48.0,29.0,83.5
Brazil,Latin America and Caribbean,16,6.983,0.04076,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,3.26001,6.5262,215314000,28.0,15.0,75.0,UPPER MIDDLE,,78.0,89.0,40.0,53.0,56.0,69.0,46.5,83.5
Luxembourg,Western Europe,17,6.946,0.03499,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034,1.96961,7.0927999999999995,648000,21.0,21.0,89.0,HIGH,,73.0,85.0,26.0,30.0,40.0,48.0,28.0,79.0
Ireland,Western Europe,18,6.94,0.03676,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,1.9757,7.0028999999999995,5024000,26.0,20.0,90.0,HIGH,,64.0,81.0,28.0,37.0,43.0,53.0,32.5,72.5
Belgium,Western Europe,19,6.937,0.03595,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,2.41484,6.893599999999999,11656000,22.0,26.0,86.0,HIGH,,79.0,88.0,31.0,41.0,46.0,57.0,36.0,83.5
United Arab Emirates,Middle East and Northern Africa,20,6.901,0.03729,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743,6.736400000000001,9442000,19.0,3.0,77.0,HIGH,,78.0,87.0,39.0,49.0,45.0,56.0,44.0,82.5
Oman,Middle East and Northern Africa,22,6.853,0.05335,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542,2.47489,6.853,4577000,33.0,4.0,80.0,HIGH,,78.0,90.0,30.0,40.0,44.0,56.0,35.0,84.0
